POLYGON ((11222 7862, 11221.595517040465 7853.766560212317, 11220.385963553872 7845.612412950645, 11218.382988201505 7837.616087110625, 11215.605880730947 7829.854591681333, 11212.081386205262 7822.402674106616, 11207.843447433414 7815.3321004263535, 11202.93287808247 7808.710964130254, 11197.39696961967 7802.60303038033, 11191.289035869746 7797.06712191753, 11184.667899573647 7792.1565525665865, 11177.597325893385 7787.918613794738, 11170.145408318667 7784.394119269052, 11162.383912889374 7781.617011798495, 11154.387587049354 7779.614036446129, 11146.233439787684 7778.404482959535, 11138 7778, 11129.766560212316 7778.404482959535, 11121.612412950646 7779.614036446129, 11113.616087110626 7781.617011798495, 11105.854591681333 7784.394119269052, 11098.402674106615 7787.918613794738, 11091.332100426353 7792.1565525665865, 11084.710964130254 7797.06712191753, 11078.60303038033 7802.60303038033, 11073.06712191753 7808.710964130254, 11068.156552566586 7815.3321004263535, 11063.918613794738 7822.402674106616, 11060.394119269053 7829.854591681333, 11057.617011798495 7837.616087110625, 11055.614036446128 7845.612412950645, 11054.404482959535 7853.766560212317, 11054 7862, 11054.404482959535 7870.233439787683, 11055.614036446128 7878.387587049355, 11057.617011798495 7886.383912889375, 11060.394119269053 7894.145408318667, 11063.918613794738 7901.597325893384, 11068.156552566586 7908.6678995736465, 11073.06712191753 7915.289035869746, 11078.60303038033 7921.39696961967, 11084.710964130254 7926.93287808247, 11091.332100426353 7931.8434474334135, 11098.402674106615 7936.081386205262, 11105.854591681333 7939.605880730948, 11113.616087110626 7942.382988201505, 11121.612412950646 7944.385963553871, 11129.766560212316 7945.595517040465, 11138 7946, 11146.233439787684 7945.595517040465, 11154.387587049354 7944.385963553871, 11162.383912889374 7942.382988201505, 11170.145408318667 7939.605880730948, 11177.597325893385 7936.081386205262, 11184.667899573647 7931.8434474334135, 11191.289035869746 7926.93287808247, 11197.39696961967 7921.39696961967, 11202.932878082469 7915.289035869746, 11207.843447433414 7908.6678995736465, 11212.081386205262 7901.597325893384, 11215.605880730947 7894.145408318667, 11218.382988201505 7886.383912889375, 11220.385963553872 7878.387587049355, 11221.595517040465 7870.233439787683, 11222 7862))
POLYGON ((5254 7864, 5253.60514758712 7855.962594492976, 5252.424392993065 7848.002593594678, 5250.469107530042 7840.196656465134, 5247.7581216659255 7832.619958546063, 5244.317543676565 7825.345467580269, 5240.1805082088085 7818.443240892393, 5235.386857175745 7811.9797506985815, 5229.982756057297 7806.017243942703, 5224.0202493014185 7800.613142824255, 5217.556759107608 7795.8194917911915, 5210.654532419732 7791.682456323435, 5203.380041453937 7788.2418783340745, 5195.803343534866 7785.530892469958, 5187.997406405322 7783.575607006935, 5180.037405507024 7782.39485241288, 5172 7782, 5163.962594492976 7782.39485241288, 5156.002593594678 7783.575607006935, 5148.196656465134 7785.530892469958, 5140.619958546063 7788.2418783340745, 5133.345467580269 7791.682456323435, 5126.443240892393 7795.8194917911915, 5119.9797506985815 7800.613142824255, 5114.017243942703 7806.017243942703, 5108.613142824255 7811.9797506985815, 5103.8194917911915 7818.443240892393, 5099.682456323435 7825.345467580268, 5096.2418783340745 7832.619958546063, 5093.530892469958 7840.196656465134, 5091.575607006935 7848.002593594678, 5090.39485241288 7855.962594492976, 5090 7864, 5090.39485241288 7872.037405507024, 5091.575607006935 7879.997406405322, 5093.530892469958 7887.803343534866, 5096.2418783340745 7895.380041453937, 5099.682456323435 7902.654532419731, 5103.8194917911915 7909.556759107607, 5108.613142824255 7916.0202493014185, 5114.017243942703 7921.982756057297, 5119.9797506985815 7927.386857175745, 5126.443240892393 7932.1805082088085, 5133.345467580268 7936.317543676565, 5140.619958546063 7939.7581216659255, 5148.196656465134 7942.469107530042, 5156.002593594678 7944.424392993065, 5163.962594492976 7945.60514758712, 5172 7946, 5180.037405507024 7945.60514758712, 5187.997406405322 7944.424392993065, 5195.803343534866 7942.469107530042, 5203.380041453937 7939.7581216659255, 5210.654532419731 7936.317543676565, 5217.556759107607 7932.1805082088085, 5224.0202493014185 7927.386857175745, 5229.982756057297 7921.982756057297, 5235.386857175745 7916.0202493014185, 5240.1805082088085 7909.556759107607, 5244.317543676565 7902.654532419732, 5247.7581216659255 7895.380041453937, 5250.469107530042 7887.803343534866, 5252.424392993065 7879.997406405322, 5253.60514758712 7872.037405507024, 5254 7864))
POLYGON ((5382 3480, 5381.595517040465 3471.766560212317, 5380.385963553871 3463.612412950645, 5378.382988201505 3455.6160871106254, 5375.605880730948 3447.8545916813323, 5372.081386205262 3440.4026741066164, 5367.8434474334135 3433.3321004263535, 5362.93287808247 3426.7109641302536, 5357.39696961967 3420.60303038033, 5351.289035869746 3415.06712191753, 5344.6678995736465 3410.156552566586, 5337.597325893384 3405.918613794738, 5330.145408318667 3402.3941192690518, 5322.383912889375 3399.6170117984943, 5314.387587049355 3397.6140364461285, 5306.233439787683 3396.4044829595355, 5298 3396, 5289.766560212317 3396.4044829595355, 5281.612412950645 3397.6140364461285, 5273.616087110625 3399.6170117984943, 5265.854591681333 3402.3941192690518, 5258.402674106616 3405.918613794738, 5251.3321004263535 3410.156552566586, 5244.710964130254 3415.06712191753, 5238.60303038033 3420.60303038033, 5233.06712191753 3426.7109641302536, 5228.1565525665865 3433.3321004263535, 5223.918613794738 3440.4026741066164, 5220.394119269052 3447.8545916813323, 5217.617011798495 3455.6160871106254, 5215.614036446129 3463.612412950645, 5214.404482959535 3471.766560212317, 5214 3480, 5214.404482959535 3488.233439787683, 5215.614036446129 3496.387587049355, 5217.617011798495 3504.3839128893746, 5220.394119269052 3512.1454083186677, 5223.918613794738 3519.5973258933836, 5228.1565525665865 3526.6678995736465, 5233.06712191753 3533.2890358697464, 5238.60303038033 3539.39696961967, 5244.710964130254 3544.93287808247, 5251.3321004263535 3549.843447433414, 5258.402674106616 3554.081386205262, 5265.854591681333 3557.6058807309482, 5273.616087110625 3560.3829882015057, 5281.612412950645 3562.3859635538715, 5289.766560212317 3563.5955170404645, 5298 3564, 5306.233439787683 3563.5955170404645, 5314.387587049355 3562.3859635538715, 5322.383912889375 3560.3829882015057, 5330.145408318667 3557.6058807309482, 5337.597325893384 3554.081386205262, 5344.6678995736465 3549.843447433414, 5351.289035869746 3544.93287808247, 5357.39696961967 3539.39696961967, 5362.93287808247 3533.2890358697464, 5367.8434474334135 3526.6678995736465, 5372.081386205262 3519.5973258933836, 5375.605880730948 3512.1454083186677, 5378.382988201505 3504.3839128893746, 5380.385963553871 3496.387587049355, 5381.595517040465 3488.233439787683, 5382 3480))
POLYGON ((5003 2064, 5002.600332313792 2055.8645773526464, 5001.405178273468 2047.8075032726613, 4999.426047865773 2039.9063717878796, 4996.682001198436 2032.2372751136975, 4993.1994649409135 2024.8740708434423, 4989.011977821111 2017.887670659373, 4984.159867629107 2011.3453574144173, 4978.689862838483 2005.3101371615166, 4972.654642585582 1999.840132370893, 4966.112329340627 1994.9880221788887, 4959.1259291565575 1990.8005350590865, 4951.762724886303 1987.3179988015631, 4944.09362821212 1984.5739521342266, 4936.192496727339 1982.5948217265318, 4928.135422647353 1981.3996676862077, 4920 1981, 4911.864577352647 1981.3996676862077, 4903.807503272661 1982.5948217265318, 4895.90637178788 1984.5739521342266, 4888.237275113697 1987.3179988015631, 4880.8740708434425 1990.8005350590865, 4873.887670659373 1994.9880221788887, 4867.345357414418 1999.840132370893, 4861.310137161517 2005.3101371615166, 4855.840132370893 2011.3453574144173, 4850.988022178889 2017.887670659373, 4846.8005350590865 2024.8740708434423, 4843.317998801564 2032.2372751136975, 4840.573952134227 2039.9063717878796, 4838.594821726532 2047.8075032726613, 4837.399667686208 2055.8645773526464, 4837 2064, 4837.399667686208 2072.1354226473536, 4838.594821726532 2080.1924967273385, 4840.573952134227 2088.09362821212, 4843.317998801564 2095.7627248863023, 4846.8005350590865 2103.125929156558, 4850.988022178889 2110.112329340627, 4855.840132370893 2116.6546425855827, 4861.310137161517 2122.6898628384834, 4867.345357414418 2128.1598676291073, 4873.887670659373 2133.011977821111, 4880.8740708434425 2137.1994649409135, 4888.237275113697 2140.682001198437, 4895.90637178788 2143.4260478657734, 4903.807503272661 2145.405178273468, 4911.864577352647 2146.6003323137925, 4920 2147, 4928.135422647353 2146.6003323137925, 4936.192496727339 2145.405178273468, 4944.09362821212 2143.4260478657734, 4951.762724886303 2140.682001198437, 4959.1259291565575 2137.1994649409135, 4966.112329340627 2133.0119778211115, 4972.654642585582 2128.1598676291073, 4978.689862838483 2122.6898628384834, 4984.159867629107 2116.6546425855827, 4989.011977821111 2110.112329340627, 4993.1994649409135 2103.125929156558, 4996.682001198436 2095.7627248863023, 4999.426047865773 2088.09362821212, 5001.405178273468 2080.1924967273385, 5002.600332313792 2072.1354226473536, 5003 2064))
POLYGON ((9251 2268, 9250.600332313792 2259.8645773526464, 9249.405178273468 2251.8075032726615, 9247.426047865772 2243.90637178788, 9244.682001198436 2236.2372751136977, 9241.199464940913 2228.874070843442, 9237.011977821112 2221.887670659373, 9232.159867629107 2215.3453574144173, 9226.689862838484 2209.3101371615166, 9220.654642585583 2203.8401323708927, 9214.112329340627 2198.988022178889, 9207.125929156558 2194.8005350590865, 9199.762724886303 2191.317998801563, 9192.09362821212 2188.5739521342266, 9184.192496727339 2186.594821726532, 9176.135422647354 2185.3996676862075, 9168 2185, 9159.864577352646 2185.3996676862075, 9151.807503272661 2186.594821726532, 9143.90637178788 2188.5739521342266, 9136.237275113697 2191.317998801563, 9128.874070843442 2194.8005350590865, 9121.887670659373 2198.988022178889, 9115.345357414417 2203.8401323708927, 9109.310137161516 2209.3101371615166, 9103.840132370893 2215.3453574144173, 9098.988022178888 2221.887670659373, 9094.800535059087 2228.874070843442, 9091.317998801564 2236.2372751136977, 9088.573952134228 2243.90637178788, 9086.594821726532 2251.8075032726615, 9085.399667686208 2259.8645773526464, 9085 2268, 9085.399667686208 2276.1354226473536, 9086.594821726532 2284.1924967273385, 9088.573952134228 2292.09362821212, 9091.317998801564 2299.7627248863023, 9094.800535059087 2307.125929156558, 9098.988022178888 2314.112329340627, 9103.840132370893 2320.6546425855827, 9109.310137161516 2326.6898628384834, 9115.345357414417 2332.1598676291073, 9121.887670659373 2337.011977821111, 9128.874070843442 2341.1994649409135, 9136.237275113697 2344.682001198437, 9143.90637178788 2347.4260478657734, 9151.807503272661 2349.405178273468, 9159.864577352646 2350.6003323137925, 9168 2351, 9176.135422647354 2350.6003323137925, 9184.192496727339 2349.405178273468, 9192.09362821212 2347.4260478657734, 9199.762724886303 2344.682001198437, 9207.125929156558 2341.1994649409135, 9214.112329340627 2337.0119778211115, 9220.654642585583 2332.1598676291073, 9226.689862838484 2326.6898628384834, 9232.159867629107 2320.6546425855827, 9237.011977821112 2314.112329340627, 9241.199464940913 2307.125929156558, 9244.682001198436 2299.7627248863023, 9247.426047865772 2292.09362821212, 9249.405178273468 2284.1924967273385, 9250.600332313792 2276.1354226473536, 9251 2268))
POLYGON ((8232 5150, 8231.62440868043 5142.354663054294, 8230.501251871452 5134.782954882742, 8228.641346187113 5127.357795174152, 8226.06260353588 5120.150692275523, 8222.789858619171 5113.231054527572, 8218.854629759599 5106.665521824471, 8214.294815362293 5100.517323835235, 8209.154328932551 5094.845671067449, 8203.482676164764 5089.705184637706, 8197.33447817553 5085.1453702404015, 8190.768945472428 5081.210141380829, 8183.849307724477 5077.93739646412, 8176.642204825848 5075.3586538128875, 8169.217045117258 5073.498748128548, 8161.645336945706 5072.375591319568, 8154 5072, 8146.354663054294 5072.375591319568, 8138.782954882742 5073.498748128548, 8131.357795174152 5075.3586538128875, 8124.150692275523 5077.93739646412, 8117.231054527572 5081.210141380829, 8110.665521824471 5085.1453702404015, 8104.517323835235 5089.705184637706, 8098.845671067449 5094.845671067449, 8093.705184637706 5100.517323835235, 8089.1453702404015 5106.665521824471, 8085.210141380829 5113.231054527572, 8081.93739646412 5120.150692275523, 8079.3586538128875 5127.357795174152, 8077.498748128548 5134.782954882742, 8076.375591319568 5142.354663054294, 8076 5150, 8076.375591319568 5157.645336945706, 8077.498748128548 5165.217045117258, 8079.3586538128875 5172.642204825848, 8081.93739646412 5179.849307724477, 8085.210141380829 5186.768945472428, 8089.1453702404015 5193.334478175529, 8093.705184637706 5199.482676164765, 8098.845671067449 5205.154328932551, 8104.517323835235 5210.294815362294, 8110.665521824471 5214.8546297595985, 8117.231054527572 5218.789858619171, 8124.150692275523 5222.06260353588, 8131.357795174152 5224.6413461871125, 8138.782954882742 5226.501251871452, 8146.354663054294 5227.624408680432, 8154 5228, 8161.645336945706 5227.624408680432, 8169.217045117258 5226.501251871452, 8176.642204825848 5224.6413461871125, 8183.849307724477 5222.06260353588, 8190.768945472428 5218.789858619171, 8197.33447817553 5214.8546297595985, 8203.482676164764 5210.294815362294, 8209.154328932551 5205.154328932551, 8214.294815362293 5199.482676164765, 8218.854629759599 5193.334478175529, 8222.789858619171 5186.768945472428, 8226.06260353588 5179.849307724477, 8228.641346187113 5172.642204825848, 8230.501251871452 5165.217045117258, 8231.62440868043 5157.645336945706, 8232 5150))
POLYGON ((1244 3760, 1243.6244086804313 3752.354663054294, 1242.501251871452 3744.782954882742, 1240.6413461871123 3737.3577951741518, 1238.0626035358803 3730.150692275523, 1234.7898586191718 3723.2310545275723, 1230.8546297595985 3716.665521824471, 1226.2948153622935 3710.517323835236, 1221.1543289325507 3704.845671067449, 1215.4826761647644 3699.7051846377067, 1209.334478175529 3695.1453702404015, 1202.7689454724277 3691.210141380828, 1195.849307724477 3687.9373964641195, 1188.642204825848 3685.3586538128875, 1181.217045117258 3683.498748128548, 1173.6453369457058 3682.3755913195687, 1166 3682, 1158.3546630542942 3682.3755913195687, 1150.782954882742 3683.498748128548, 1143.357795174152 3685.3586538128875, 1136.150692275523 3687.9373964641195, 1129.2310545275723 3691.210141380828, 1122.665521824471 3695.1453702404015, 1116.5173238352356 3699.7051846377067, 1110.8456710674493 3704.845671067449, 1105.7051846377065 3710.517323835236, 1101.1453702404015 3716.665521824471, 1097.2101413808284 3723.2310545275723, 1093.9373964641197 3730.150692275523, 1091.3586538128877 3737.3577951741518, 1089.498748128548 3744.782954882742, 1088.3755913195687 3752.354663054294, 1088 3760, 1088.3755913195687 3767.645336945706, 1089.498748128548 3775.217045117258, 1091.3586538128877 3782.6422048258482, 1093.9373964641197 3789.849307724477, 1097.2101413808282 3796.7689454724277, 1101.1453702404015 3803.334478175529, 1105.7051846377065 3809.482676164764, 1110.8456710674493 3815.154328932551, 1116.5173238352356 3820.2948153622933, 1122.665521824471 3824.8546297595985, 1129.2310545275723 3828.789858619172, 1136.150692275523 3832.0626035358805, 1143.357795174152 3834.6413461871125, 1150.782954882742 3836.501251871452, 1158.3546630542942 3837.6244086804313, 1166 3838, 1173.6453369457056 3837.6244086804313, 1181.217045117258 3836.501251871452, 1188.642204825848 3834.6413461871125, 1195.849307724477 3832.0626035358805, 1202.7689454724277 3828.789858619172, 1209.334478175529 3824.8546297595985, 1215.4826761647644 3820.2948153622933, 1221.1543289325507 3815.154328932551, 1226.2948153622935 3809.4826761647646, 1230.8546297595985 3803.334478175529, 1234.7898586191716 3796.7689454724277, 1238.0626035358803 3789.849307724477, 1240.6413461871123 3782.6422048258482, 1242.501251871452 3775.217045117258, 1243.6244086804313 3767.645336945706, 1244 3760))
POLYGON ((8068 8290, 8067.60514758712 8281.962594492976, 8066.424392993065 8274.002593594678, 8064.469107530042 8266.196656465134, 8061.7581216659255 8258.619958546062, 8058.317543676565 8251.345467580268, 8054.1805082088085 8244.443240892393, 8049.386857175745 8237.979750698581, 8043.982756057297 8232.017243942702, 8038.0202493014185 8226.613142824255, 8031.556759107608 8221.819491791191, 8024.654532419732 8217.682456323435, 8017.380041453937 8214.241878334074, 8009.803343534866 8211.530892469958, 8001.997406405322 8209.575607006935, 7994.037405507024 8208.39485241288, 7986 8208, 7977.962594492976 8208.39485241288, 7970.002593594678 8209.575607006935, 7962.196656465134 8211.530892469958, 7954.619958546063 8214.241878334074, 7947.345467580269 8217.682456323435, 7940.443240892393 8221.819491791191, 7933.9797506985815 8226.613142824255, 7928.017243942703 8232.017243942702, 7922.613142824255 8237.979750698581, 7917.8194917911915 8244.443240892393, 7913.682456323435 8251.345467580268, 7910.2418783340745 8258.619958546062, 7907.530892469958 8266.196656465134, 7905.575607006935 8274.002593594678, 7904.39485241288 8281.962594492976, 7904 8290, 7904.39485241288 8298.037405507024, 7905.575607006935 8305.997406405322, 7907.530892469958 8313.803343534866, 7910.2418783340745 8321.380041453938, 7913.682456323435 8328.654532419732, 7917.8194917911915 8335.556759107607, 7922.613142824255 8342.020249301419, 7928.017243942703 8347.982756057298, 7933.9797506985815 8353.386857175745, 7940.443240892393 8358.180508208809, 7947.345467580268 8362.317543676565, 7954.619958546063 8365.758121665926, 7962.196656465134 8368.469107530042, 7970.002593594678 8370.424392993065, 7977.962594492976 8371.60514758712, 7986 8372, 7994.037405507024 8371.60514758712, 8001.997406405322 8370.424392993065, 8009.803343534866 8368.469107530042, 8017.380041453937 8365.758121665926, 8024.654532419731 8362.317543676565, 8031.556759107607 8358.180508208809, 8038.0202493014185 8353.386857175745, 8043.982756057297 8347.982756057298, 8049.386857175745 8342.020249301419, 8054.1805082088085 8335.556759107607, 8058.317543676565 8328.654532419732, 8061.7581216659255 8321.380041453938, 8064.469107530042 8313.803343534866, 8066.424392993065 8305.997406405322, 8067.60514758712 8298.037405507024, 8068 8290))
POLYGON ((7706 9334, 7705.624408680432 9326.354663054295, 7704.501251871452 9318.782954882741, 7702.6413461871125 9311.357795174152, 7700.06260353588 9304.150692275523, 7696.789858619171 9297.231054527572, 7692.8546297595985 9290.66552182447, 7688.294815362294 9284.517323835236, 7683.154328932551 9278.845671067449, 7677.482676164765 9273.705184637707, 7671.334478175529 9269.145370240401, 7664.768945472428 9265.210141380829, 7657.849307724477 9261.93739646412, 7650.642204825848 9259.358653812887, 7643.217045117258 9257.498748128548, 7635.645336945706 9256.37559131957, 7628 9256, 7620.354663054294 9256.37559131957, 7612.782954882742 9257.498748128548, 7605.357795174152 9259.358653812887, 7598.150692275523 9261.93739646412, 7591.231054527572 9265.210141380829, 7584.665521824471 9269.145370240401, 7578.517323835235 9273.705184637707, 7572.845671067449 9278.845671067449, 7567.705184637706 9284.517323835236, 7563.1453702404015 9290.66552182447, 7559.210141380829 9297.231054527572, 7555.93739646412 9304.150692275523, 7553.3586538128875 9311.357795174152, 7551.498748128548 9318.782954882741, 7550.375591319568 9326.354663054295, 7550 9334, 7550.375591319568 9341.645336945705, 7551.498748128548 9349.217045117259, 7553.3586538128875 9356.642204825848, 7555.93739646412 9363.849307724477, 7559.210141380829 9370.768945472428, 7563.1453702404015 9377.33447817553, 7567.705184637706 9383.482676164764, 7572.845671067449 9389.154328932551, 7578.517323835235 9394.294815362293, 7584.665521824471 9398.854629759599, 7591.231054527572 9402.789858619171, 7598.150692275523 9406.06260353588, 7605.357795174152 9408.641346187113, 7612.782954882742 9410.501251871452, 7620.354663054294 9411.62440868043, 7628 9412, 7635.645336945706 9411.62440868043, 7643.217045117258 9410.501251871452, 7650.642204825848 9408.641346187113, 7657.849307724477 9406.06260353588, 7664.768945472428 9402.789858619171, 7671.334478175529 9398.854629759599, 7677.482676164765 9394.294815362293, 7683.154328932551 9389.154328932551, 7688.294815362294 9383.482676164764, 7692.8546297595985 9377.33447817553, 7696.789858619171 9370.768945472428, 7700.06260353588 9363.849307724477, 7702.6413461871125 9356.642204825848, 7704.501251871452 9349.217045117259, 7705.624408680432 9341.645336945705, 7706 9334))
POLYGON ((9490 8208, 9489.60514758712 8199.962594492976, 9488.424392993065 8192.002593594678, 9486.469107530042 8184.196656465134, 9483.758121665926 8176.619958546063, 9480.317543676565 8169.345467580269, 9476.180508208809 8162.443240892393, 9471.386857175745 8155.9797506985815, 9465.982756057298 8150.017243942703, 9460.020249301419 8144.613142824255, 9453.556759107607 8139.8194917911915, 9446.654532419732 8135.682456323435, 9439.380041453938 8132.2418783340745, 9431.803343534866 8129.530892469958, 9423.997406405322 8127.575607006935, 9416.037405507024 8126.39485241288, 9408 8126, 9399.962594492976 8126.39485241288, 9392.002593594678 8127.575607006935, 9384.196656465134 8129.530892469958, 9376.619958546062 8132.2418783340745, 9369.345467580268 8135.682456323435, 9362.443240892393 8139.8194917911915, 9355.979750698581 8144.613142824255, 9350.017243942702 8150.017243942703, 9344.613142824255 8155.9797506985815, 9339.819491791191 8162.443240892393, 9335.682456323435 8169.345467580268, 9332.241878334074 8176.619958546063, 9329.530892469958 8184.196656465134, 9327.575607006935 8192.002593594678, 9326.39485241288 8199.962594492976, 9326 8208, 9326.39485241288 8216.037405507024, 9327.575607006935 8223.997406405322, 9329.530892469958 8231.803343534866, 9332.241878334074 8239.380041453938, 9335.682456323435 8246.654532419732, 9339.819491791191 8253.556759107607, 9344.613142824255 8260.020249301419, 9350.017243942702 8265.982756057298, 9355.979750698581 8271.386857175745, 9362.443240892393 8276.180508208809, 9369.345467580268 8280.317543676565, 9376.619958546062 8283.758121665926, 9384.196656465134 8286.469107530042, 9392.002593594678 8288.424392993065, 9399.962594492976 8289.60514758712, 9408 8290, 9416.037405507024 8289.60514758712, 9423.997406405322 8288.424392993065, 9431.803343534866 8286.469107530042, 9439.380041453938 8283.758121665926, 9446.654532419732 8280.317543676565, 9453.556759107607 8276.180508208809, 9460.020249301419 8271.386857175745, 9465.982756057298 8265.982756057298, 9471.386857175745 8260.020249301419, 9476.180508208809 8253.556759107607, 9480.317543676565 8246.654532419732, 9483.758121665926 8239.380041453938, 9486.469107530042 8231.803343534866, 9488.424392993065 8223.997406405322, 9489.60514758712 8216.037405507024, 9490 8208))
POLYGON ((1266 2508, 1265.6051475871202 2499.962594492976, 1264.4243929930649 2492.0025935946774, 1262.4691075300411 2484.1966564651343, 1259.7581216659255 2476.6199585460627, 1256.317543676565 2469.345467580268, 1252.1805082088088 2462.4432408923926, 1247.3868571757444 2455.979750698581, 1241.982756057297 2450.0172439427033, 1236.020249301419 2444.6131428242556, 1229.5567591076074 2439.8194917911915, 1222.6545324197318 2435.682456323435, 1215.3800414539373 2432.2418783340745, 1207.803343534866 2429.530892469959, 1199.9974064053226 2427.575607006935, 1192.037405507024 2426.39485241288, 1184 2426, 1175.962594492976 2426.39485241288, 1168.0025935946776 2427.575607006935, 1160.196656465134 2429.530892469959, 1152.6199585460627 2432.2418783340745, 1145.3454675802682 2435.682456323435, 1138.4432408923926 2439.8194917911915, 1131.979750698581 2444.6131428242556, 1126.017243942703 2450.0172439427033, 1120.6131428242556 2455.979750698581, 1115.8194917911912 2462.4432408923926, 1111.682456323435 2469.345467580268, 1108.2418783340745 2476.6199585460627, 1105.5308924699589 2484.196656465134, 1103.5756070069351 2492.0025935946774, 1102.3948524128798 2499.962594492976, 1102 2508, 1102.3948524128798 2516.037405507024, 1103.5756070069351 2523.9974064053226, 1105.5308924699589 2531.8033435348657, 1108.2418783340745 2539.3800414539373, 1111.682456323435 2546.654532419732, 1115.8194917911912 2553.5567591076074, 1120.6131428242556 2560.020249301419, 1126.017243942703 2565.9827560572967, 1131.979750698581 2571.3868571757444, 1138.4432408923926 2576.1805082088085, 1145.3454675802682 2580.317543676565, 1152.6199585460627 2583.7581216659255, 1160.196656465134 2586.469107530041, 1168.0025935946774 2588.424392993065, 1175.962594492976 2589.60514758712, 1184 2590, 1192.037405507024 2589.60514758712, 1199.9974064053224 2588.424392993065, 1207.803343534866 2586.469107530041, 1215.3800414539373 2583.7581216659255, 1222.6545324197318 2580.317543676565, 1229.5567591076074 2576.1805082088085, 1236.020249301419 2571.3868571757444, 1241.982756057297 2565.9827560572967, 1247.3868571757444 2560.020249301419, 1252.1805082088088 2553.5567591076074, 1256.317543676565 2546.654532419732, 1259.7581216659255 2539.3800414539373, 1262.4691075300411 2531.803343534866, 1264.4243929930649 2523.9974064053226, 1265.6051475871202 2516.037405507024, 1266 2508))
